timestamp,label,confidence
2025-12-19T09:07:38.809468,car,0.77
2025-12-19T09:07:38.810131,car,0.75
2025-12-19T09:07:38.810607,car,0.68
2025-12-19T09:07:38.811097,car,0.60
2025-12-19T09:07:38.811676,car,0.58
2025-12-19T09:07:38.812253,car,0.56
2025-12-19T09:07:38.948435,car,0.77
2025-12-19T09:07:38.949016,car,0.75
2025-12-19T09:07:38.949507,car,0.68
2025-12-19T09:07:38.950047,car,0.60
2025-12-19T09:07:38.950566,car,0.58
2025-12-19T09:07:38.951100,car,0.56
2025-12-19T09:07:39.123036,car,0.77
2025-12-19T09:07:39.123777,car,0.75
2025-12-19T09:07:39.124297,car,0.68
2025-12-19T09:07:39.124772,car,0.60
2025-12-19T09:07:39.125257,car,0.59
2025-12-19T09:07:39.125762,car,0.56
2025-12-19T09:07:39.126193,bird,0.44
2025-12-19T09:07:39.245870,car,0.77
2025-12-19T09:07:39.246712,car,0.75
2025-12-19T09:07:39.247283,car,0.68
2025-12-19T09:07:39.247750,car,0.60
2025-12-19T09:07:39.248409,car,0.59
2025-12-19T09:07:39.249088,car,0.56
2025-12-19T09:07:39.367011,car,0.77
2025-12-19T09:07:39.367727,car,0.75
2025-12-19T09:07:39.368350,car,0.68
2025-12-19T09:07:39.368863,car,0.60
2025-12-19T09:07:39.369427,car,0.59
2025-12-19T09:07:39.369931,car,0.56
2025-12-19T09:07:39.487171,car,0.77
2025-12-19T09:07:39.487813,car,0.75
2025-12-19T09:07:39.488372,car,0.68
2025-12-19T09:07:39.488832,car,0.60
2025-12-19T09:07:39.489298,car,0.59
2025-12-19T09:07:39.489764,car,0.56
2025-12-19T09:07:39.607159,car,0.77
2025-12-19T09:07:39.607820,car,0.75
2025-12-19T09:07:39.608295,car,0.68
2025-12-19T09:07:39.608775,car,0.60
2025-12-19T09:07:39.609409,car,0.59
2025-12-19T09:07:39.609905,car,0.56
2025-12-19T09:07:39.730667,car,0.77
2025-12-19T09:07:39.731276,car,0.75
2025-12-19T09:07:39.731949,car,0.68
2025-12-19T09:07:39.732433,car,0.59
2025-12-19T09:07:39.732908,car,0.59
2025-12-19T09:07:39.733374,car,0.56
2025-12-19T09:07:39.853695,car,0.77
2025-12-19T09:07:39.854363,car,0.75
2025-12-19T09:07:39.854856,car,0.68
2025-12-19T09:07:39.855365,car,0.59
2025-12-19T09:07:39.855905,car,0.59
2025-12-19T09:07:39.856418,car,0.56
2025-12-19T09:07:39.976566,car,0.77
2025-12-19T09:07:39.977185,car,0.75
2025-12-19T09:07:39.977699,car,0.68
2025-12-19T09:07:39.978210,car,0.59
2025-12-19T09:07:39.978754,car,0.59
2025-12-19T09:07:39.979240,car,0.56
2025-12-19T09:07:40.099906,car,0.77
2025-12-19T09:07:40.100688,car,0.75
2025-12-19T09:07:40.101335,car,0.68
2025-12-19T09:07:40.101993,car,0.59
2025-12-19T09:07:40.102580,car,0.59
2025-12-19T09:07:40.103154,car,0.56
2025-12-19T09:07:40.244101,car,0.77
2025-12-19T09:07:40.244851,car,0.75
2025-12-19T09:07:40.245340,car,0.68
2025-12-19T09:07:40.245835,car,0.59
2025-12-19T09:07:40.246636,car,0.59
2025-12-19T09:07:40.247154,car,0.56
2025-12-19T09:07:40.368064,car,0.77
2025-12-19T09:07:40.368741,car,0.75
2025-12-19T09:07:40.369320,car,0.68
2025-12-19T09:07:40.369944,car,0.59
2025-12-19T09:07:40.370510,car,0.59
2025-12-19T09:07:40.371017,car,0.56
2025-12-19T09:07:40.492264,car,0.77
2025-12-19T09:07:40.492951,car,0.75
2025-12-19T09:07:40.494491,car,0.68
2025-12-19T09:07:40.494994,car,0.59
2025-12-19T09:07:40.495395,car,0.59
2025-12-19T09:07:40.495788,car,0.56
2025-12-19T09:07:40.617115,car,0.77
2025-12-19T09:07:40.617831,car,0.75
2025-12-19T09:07:40.618523,car,0.68
2025-12-19T09:07:40.619095,car,0.59
2025-12-19T09:07:40.619581,car,0.59
2025-12-19T09:07:40.620100,car,0.56
2025-12-19T09:07:40.739040,car,0.77
2025-12-19T09:07:40.739623,car,0.75
2025-12-19T09:07:40.740177,car,0.68
2025-12-19T09:07:40.740706,car,0.59
2025-12-19T09:07:40.741167,car,0.59
2025-12-19T09:07:40.741655,car,0.56
2025-12-19T09:07:40.873850,car,0.77
2025-12-19T09:07:40.874535,car,0.76
2025-12-19T09:07:40.875032,car,0.68
2025-12-19T09:07:40.875514,car,0.60
2025-12-19T09:07:40.876234,car,0.59
2025-12-19T09:07:40.876739,car,0.55
2025-12-19T09:07:41.017874,car,0.77
2025-12-19T09:07:41.018574,car,0.76
2025-12-19T09:07:41.019870,car,0.68
2025-12-19T09:07:41.020394,car,0.60
2025-12-19T09:07:41.020855,car,0.59
2025-12-19T09:07:41.021302,car,0.55
2025-12-19T09:07:41.143544,car,0.77
2025-12-19T09:07:41.144453,car,0.76
2025-12-19T09:07:41.145148,car,0.68
2025-12-19T09:07:41.145724,car,0.60
2025-12-19T09:07:41.146337,car,0.59
2025-12-19T09:07:41.146901,car,0.55
2025-12-19T09:07:41.266143,car,0.77
2025-12-19T09:07:41.268750,car,0.76
2025-12-19T09:07:41.272244,car,0.68
2025-12-19T09:07:41.273035,car,0.59
2025-12-19T09:07:41.277160,car,0.59
2025-12-19T09:07:41.277615,car,0.55
2025-12-19T09:07:41.397852,car,0.77
2025-12-19T09:07:41.398477,car,0.76
2025-12-19T09:07:41.399157,car,0.68
2025-12-19T09:07:41.399650,car,0.60
2025-12-19T09:07:41.400180,car,0.59
2025-12-19T09:07:41.400768,car,0.56
2025-12-19T09:07:41.520585,car,0.77
2025-12-19T09:07:41.521318,car,0.76
2025-12-19T09:07:41.521857,car,0.68
2025-12-19T09:07:41.522612,car,0.60
2025-12-19T09:07:41.523194,car,0.59
2025-12-19T09:07:41.523772,car,0.56
2025-12-19T09:07:41.643875,car,0.77
2025-12-19T09:07:41.644846,car,0.76
2025-12-19T09:07:41.645448,car,0.68
2025-12-19T09:07:41.646047,car,0.60
2025-12-19T09:07:41.646531,car,0.59
2025-12-19T09:07:41.646995,car,0.56
2025-12-19T09:07:41.770489,car,0.77
2025-12-19T09:07:41.771151,car,0.76
2025-12-19T09:07:41.771746,car,0.68
2025-12-19T09:07:41.772273,car,0.60
2025-12-19T09:07:41.772770,car,0.59
2025-12-19T09:07:41.773414,car,0.56
2025-12-19T09:07:41.900236,car,0.77
2025-12-19T09:07:41.901142,car,0.76
2025-12-19T09:07:41.901765,car,0.68
2025-12-19T09:07:41.902321,car,0.60
2025-12-19T09:07:41.902857,car,0.59
2025-12-19T09:07:41.903391,car,0.56
2025-12-19T09:07:42.024907,car,0.77
2025-12-19T09:07:42.025600,car,0.76
2025-12-19T09:07:42.026392,car,0.68
2025-12-19T09:07:42.026869,car,0.60
2025-12-19T09:07:42.028705,car,0.59
2025-12-19T09:07:42.029205,car,0.56
2025-12-19T09:07:42.155769,car,0.77
2025-12-19T09:07:42.156400,car,0.76
2025-12-19T09:07:42.156992,car,0.68
2025-12-19T09:07:42.157516,car,0.60
2025-12-19T09:07:42.158031,car,0.59
2025-12-19T09:07:42.158543,car,0.56
2025-12-19T09:07:42.159060,person,0.41
2025-12-19T09:07:42.280726,car,0.77
2025-12-19T09:07:42.282492,car,0.76
2025-12-19T09:07:42.283554,car,0.68
2025-12-19T09:07:42.284847,car,0.60
2025-12-19T09:07:42.286064,car,0.59
2025-12-19T09:07:42.287233,car,0.56
2025-12-19T09:07:42.288431,person,0.53
2025-12-19T09:07:42.741398,car,0.77
2025-12-19T09:07:42.742208,car,0.76
2025-12-19T09:07:42.742792,car,0.68
2025-12-19T09:07:42.743368,car,0.60
2025-12-19T09:07:42.743963,car,0.59
2025-12-19T09:07:42.744552,car,0.56
2025-12-19T09:07:42.864641,car,0.77
2025-12-19T09:07:42.865550,car,0.76
2025-12-19T09:07:42.866359,car,0.68
2025-12-19T09:07:42.867045,car,0.60
2025-12-19T09:07:42.867663,car,0.60
2025-12-19T09:07:42.868368,car,0.56
2025-12-19T09:07:42.869018,person,0.50
2025-12-19T09:07:42.986799,car,0.76
2025-12-19T09:07:42.987409,car,0.76
2025-12-19T09:07:42.988584,car,0.68
2025-12-19T09:07:42.989074,car,0.61
2025-12-19T09:07:42.989562,car,0.55
2025-12-19T09:07:42.990433,car,0.52
2025-12-19T09:07:43.124755,car,0.76
2025-12-19T09:07:43.125622,car,0.76
2025-12-19T09:07:43.126246,car,0.68
2025-12-19T09:07:43.126734,car,0.61
2025-12-19T09:07:43.127220,car,0.55
2025-12-19T09:07:43.127668,car,0.52
2025-12-19T09:07:43.278490,car,0.76
2025-12-19T09:07:43.279275,car,0.75
2025-12-19T09:07:43.279859,car,0.68
2025-12-19T09:07:43.280371,car,0.61
2025-12-19T09:07:43.280930,car,0.56
2025-12-19T09:07:43.281381,car,0.52
2025-12-19T09:07:43.402398,car,0.76
2025-12-19T09:07:43.403017,car,0.75
2025-12-19T09:07:43.403682,car,0.68
2025-12-19T09:07:43.404135,car,0.61
2025-12-19T09:07:43.404752,car,0.55
2025-12-19T09:07:43.405259,car,0.52
2025-12-19T09:07:43.524830,car,0.76
2025-12-19T09:07:43.525511,car,0.76
2025-12-19T09:07:43.525984,car,0.68
2025-12-19T09:07:43.527038,car,0.61
2025-12-19T09:07:43.527578,car,0.55
2025-12-19T09:07:43.528025,car,0.53
2025-12-19T09:07:43.680823,car,0.76
2025-12-19T09:07:43.681830,car,0.76
2025-12-19T09:07:43.682345,car,0.68
2025-12-19T09:07:43.682917,car,0.61
2025-12-19T09:07:43.683661,car,0.55
2025-12-19T09:07:43.684254,car,0.53
2025-12-19T09:07:43.812798,car,0.76
2025-12-19T09:07:43.813649,car,0.76
2025-12-19T09:07:43.814248,car,0.68
2025-12-19T09:07:43.814840,car,0.61
2025-12-19T09:07:43.815405,car,0.55
2025-12-19T09:07:43.815928,car,0.53
2025-12-19T09:07:43.939038,car,0.76
2025-12-19T09:07:43.939887,car,0.76
2025-12-19T09:07:43.940488,car,0.68
2025-12-19T09:07:43.941028,car,0.61
2025-12-19T09:07:43.941525,car,0.56
2025-12-19T09:07:43.942044,car,0.53
2025-12-19T09:07:44.063552,car,0.76
2025-12-19T09:07:44.064329,car,0.76
2025-12-19T09:07:44.064930,car,0.68
2025-12-19T09:07:44.065528,car,0.61
2025-12-19T09:07:44.065993,car,0.56
2025-12-19T09:07:44.066620,car,0.52
2025-12-19T09:07:44.186215,car,0.76
2025-12-19T09:07:44.186834,car,0.75
2025-12-19T09:07:44.187325,car,0.68
2025-12-19T09:07:44.187846,car,0.61
2025-12-19T09:07:44.188539,car,0.56
2025-12-19T09:07:44.189204,car,0.52
2025-12-19T09:07:44.307487,car,0.76
2025-12-19T09:07:44.308233,car,0.75
2025-12-19T09:07:44.308727,car,0.68
2025-12-19T09:07:44.309709,car,0.61
2025-12-19T09:07:44.310215,car,0.56
2025-12-19T09:07:44.310715,car,0.52
2025-12-19T09:07:44.432231,car,0.76
2025-12-19T09:07:44.432993,car,0.75
2025-12-19T09:07:44.433621,car,0.68
2025-12-19T09:07:44.434387,car,0.61
2025-12-19T09:07:44.434876,car,0.55
2025-12-19T09:07:44.435327,car,0.52
2025-12-19T09:07:44.435867,person,0.45
2025-12-19T09:07:44.560166,car,0.76
2025-12-19T09:07:44.561051,car,0.75
2025-12-19T09:07:44.561609,car,0.68
2025-12-19T09:07:44.562184,car,0.60
2025-12-19T09:07:44.562778,car,0.56
2025-12-19T09:07:44.563437,car,0.52
2025-12-19T09:07:44.684402,car,0.76
2025-12-19T09:07:44.685149,car,0.75
2025-12-19T09:07:44.685766,car,0.68
2025-12-19T09:07:44.686372,car,0.60
2025-12-19T09:07:44.686950,car,0.56
2025-12-19T09:07:44.687405,car,0.52
2025-12-19T09:07:44.806249,car,0.77
2025-12-19T09:07:44.806829,car,0.76
2025-12-19T09:07:44.807511,car,0.68
2025-12-19T09:07:44.807947,car,0.61
2025-12-19T09:07:44.808380,car,0.56
2025-12-19T09:07:44.808826,car,0.53
2025-12-19T09:07:44.929029,car,0.77
2025-12-19T09:07:44.929869,car,0.76
2025-12-19T09:07:44.930481,car,0.68
2025-12-19T09:07:44.931001,car,0.61
2025-12-19T09:07:44.931519,car,0.55
2025-12-19T09:07:44.931986,car,0.53
